id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_batch_backoffice,planning.batch backoffice,model_planning_batch,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_admin,planning.batch admin,model_planning_batch,base.group_system,1,1,1,1
access_planning_batch_line_backoffice,planning.batch.line backoffice,model_planning_batch_line,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_line_admin,planning.batch.line admin,model_planning_batch_line,base.group_system,1,1,1,1
access_planning_batch_order_backoffice,planning.batch.order backoffice,model_planning_batch_order,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_order_admin,planning.batch.order admin,model_planning_batch_order,base.group_system,1,1,1,1
access_planning_batch_select_so_backoffice,planning.batch.select.so backoffice,model_planning_batch_select_so,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_select_so_admin,planning.batch.select.so admin,model_planning_batch_select_so,base.group_system,1,1,1,1
access_planning_batch_select_so_line_backoffice,planning.batch.select.so.line backoffice,model_planning_batch_select_so_line,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_select_so_line_admin,planning.batch.select.so.line admin,model_planning_batch_select_so_line,base.group_system,1,1,1,1
access_planning_batch_select_so_product_backoffice,planning.batch.select.so.product backoffice,model_planning_batch_select_so_product,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_select_so_product_admin,planning.batch.select.so.product admin,model_planning_batch_select_so_product,base.group_system,1,1,1,1
access_planning_batch_shortage_backoffice,planning.batch.shortage backoffice,model_planning_batch_shortage,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_shortage_admin,planning.batch.shortage admin,model_planning_batch_shortage,base.group_system,1,1,1,1
access_planning_batch_product_summary_backoffice,planning.batch.product_summary backoffice,model_planning_batch_product_summary,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_product_summary_admin,planning.batch.product_summary admin,model_planning_batch_product_summary,base.group_system,1,1,1,1
access_planning_batch_bom_issue_backoffice,planning.batch.bom_issue backoffice,model_planning_batch_bom_issue,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_bom_issue_admin,planning.batch.bom_issue admin,model_planning_batch_bom_issue,base.group_system,1,1,1,1
access_planning_batch_explosion_node_backoffice,planning.batch.explosion.node backoffice,model_planning_batch_explosion_node,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_explosion_node_admin,planning.batch.explosion.node admin,model_planning_batch_explosion_node,base.group_system,1,1,1,1
access_planning_batch_demand_summary_backoffice,planning.batch.demand.summary backoffice,model_planning_batch_demand_summary,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_demand_summary_admin,planning.batch.demand.summary admin,model_planning_batch_demand_summary,base.group_system,1,1,1,1
access_planning_batch_chain_line_backoffice,planning.batch.chain.line backoffice,model_planning_batch_chain_line,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_chain_line_admin,planning.batch.chain.line admin,model_planning_batch_chain_line,base.group_system,1,1,1,1
access_planning_batch_mo_check_wizard_backoffice,planning.batch.mo.check.wizard backoffice,model_planning_batch_mo_check_wizard,x_fulfillment_planner.group_fulfillment_planner_backoffice,1,1,1,1
access_planning_batch_mo_check_wizard_admin,planning.batch.mo.check.wizard admin,model_planning_batch_mo_check_wizard,base.group_system,1,1,1,1
